date,Blockchain,Cardano,Ethereum,isPartial
2018-02-25,11,2,8,False
2018-03-04,11,2,8,False
2018-03-11,13,2,6,False
2018-03-18,10,2,8,False
2018-03-25,8,2,8,False
2018-04-01,7,1,5,False
2018-04-08,8,1,4,False
2018-04-15,7,2,5,False
2018-04-22,8,2,6,False
2018-04-29,8,3,9,False
2018-05-06,9,1,8,False
2018-05-13,10,2,7,False
2018-05-20,7,1,6,False
2018-05-27,9,2,6,False
2018-06-03,9,1,5,False
2018-06-10,7,1,4,False
2018-06-17,7,1,4,False
2018-06-24,7,1,5,False
2018-07-01,6,1,4,False
2018-07-08,5,1,4,False
2018-07-15,6,2,4,False
2018-07-22,4,1,5,False
2018-07-29,6,1,3,False
2018-08-05,4,1,3,False
2018-08-12,5,1,6,False
2018-08-19,5,2,3,False
2018-08-26,5,1,4,False
2018-09-02,6,1,5,False
2018-09-09,6,1,7,False
2018-09-16,6,2,4,False
2018-09-23,7,1,4,False
2018-09-30,6,1,4,False
2018-10-07,7,1,3,False
2018-10-14,6,1,2,False
2018-10-21,5,0,1,False
2018-10-28,5,1,3,False
2018-11-04,6,0,4,False
2018-11-11,5,1,3,False
2018-11-18,3,1,4,False
2018-11-25,5,1,3,False
2018-12-02,5,1,3,False
2018-12-09,5,1,4,False
2018-12-16,4,2,3,False
2018-12-23,2,1,5,False
2018-12-30,3,1,5,False
2019-01-06,5,2,5,False
2019-01-13,4,1,4,False
2019-01-20,4,1,3,False
2019-01-27,3,1,3,False
2019-02-03,4,2,2,False
2019-02-10,5,1,2,False
2019-02-17,4,1,4,False
2019-02-24,3,0,4,False
2019-03-03,4,1,2,False
2019-03-10,4,1,2,False
2019-03-17,4,2,2,False
2019-03-24,4,2,2,False
2019-03-31,5,2,4,False
2019-04-07,4,2,3,False
2019-04-14,3,1,2,False
2019-04-21,4,1,2,False
2019-04-28,3,1,1,False
2019-05-05,4,1,3,False
2019-05-12,6,1,7,False
2019-05-19,4,1,3,False
2019-05-26,3,1,5,False
2019-06-02,5,1,3,False
2019-06-09,3,1,4,False
2019-06-16,6,2,4,False
2019-06-23,4,2,7,False
2019-06-30,5,1,3,False
2019-07-07,4,2,4,False
2019-07-14,2,1,5,False
2019-07-21,2,1,3,False
2019-07-28,3,1,3,False
2019-08-04,3,1,2,False
2019-08-11,3,1,2,False
2019-08-18,3,1,2,False
2019-08-25,2,0,2,False
2019-09-01,3,1,2,False
2019-09-08,3,1,2,False
2019-09-15,3,1,3,False
2019-09-22,2,0,2,False
2019-09-29,3,1,1,False
2019-10-06,3,1,3,False
2019-10-13,4,0,2,False
2019-10-20,3,1,2,False
2019-10-27,3,1,3,False
2019-11-03,3,1,3,False
2019-11-10,3,1,2,False
2019-11-17,3,0,2,False
2019-11-24,3,0,2,False
2019-12-01,3,0,1,False
2019-12-08,3,1,1,False
2019-12-15,2,1,3,False
2019-12-22,2,1,2,False
2019-12-29,3,1,3,False
2020-01-05,3,1,3,False
2020-01-12,3,1,5,False
2020-01-19,3,1,3,False
2020-01-26,3,2,4,False
2020-02-02,4,2,6,False
2020-02-09,3,1,8,False
2020-02-16,3,1,6,False
2020-02-23,2,1,3,False
2020-03-01,3,1,3,False
2020-03-08,2,1,5,False
2020-03-15,2,1,4,False
2020-03-22,2,1,3,False
2020-03-29,2,1,3,False
2020-04-05,2,1,3,False
2020-04-12,2,1,3,False
2020-04-19,4,1,4,False
2020-04-26,2,1,5,False
2020-05-03,3,1,5,False
2020-05-10,3,1,5,False
2020-05-17,3,1,5,False
2020-05-24,2,2,5,False
2020-05-31,3,3,5,False
2020-06-07,2,2,4,False
2020-06-14,3,1,3,False
2020-06-21,2,1,3,False
2020-06-28,2,3,2,False
2020-07-05,2,5,3,False
2020-07-12,3,3,3,False
2020-07-19,2,2,5,False
2020-07-26,3,6,10,False
2020-08-02,2,2,9,False
2020-08-09,3,2,8,False
2020-08-16,2,2,7,False
2020-08-23,3,2,5,False
2020-08-30,4,1,7,False
2020-09-06,3,1,4,False
2020-09-13,2,1,4,False
2020-09-20,4,2,4,False
2020-09-27,2,2,4,False
2020-10-04,3,1,4,False
2020-10-11,2,2,4,False
2020-10-18,3,2,5,False
2020-10-25,3,1,5,False
2020-11-01,2,1,6,False
2020-11-08,3,1,6,False
2020-11-15,2,2,8,False
2020-11-22,4,4,14,False
2020-11-29,3,2,11,False
2020-12-06,3,2,8,False
2020-12-13,3,3,10,False
2020-12-20,4,3,10,False
2020-12-27,4,5,21,False
2021-01-03,8,12,48,False
2021-01-10,6,8,36,False
2021-01-17,6,9,30,False
2021-01-24,6,7,29,False
2021-01-31,5,18,44,False
2021-02-07,8,34,47,False
2021-02-14,10,32,39,False
2021-02-21,7,55,39,False
2021-02-28,8,63,25,False
2021-03-07,8,33,28,False
2021-03-14,7,47,22,False
2021-03-21,7,30,21,False
2021-03-28,6,25,28,False
2021-04-04,6,25,32,False
2021-04-11,8,36,43,False
2021-04-18,8,30,39,False
2021-04-25,6,28,48,False
2021-05-02,7,32,100,False
2021-05-09,7,49,95,False
2021-05-16,7,45,76,False
2021-05-23,6,30,61,False
2021-05-30,4,25,40,False
2021-06-06,4,18,36,False
2021-06-13,4,15,26,False
2021-06-20,4,15,29,False
2021-06-27,3,12,28,False
2021-07-04,3,12,25,False
2021-07-11,3,9,21,False
2021-07-18,3,12,24,False
2021-07-25,2,10,29,False
2021-08-01,3,12,43,False
2021-08-08,3,35,44,False
2021-08-15,4,34,33,False
2021-08-22,3,52,28,False
2021-08-29,5,37,38,False
2021-09-05,5,38,33,False
2021-09-12,3,36,27,False
2021-09-19,4,31,26,False
2021-09-26,4,21,23,False
2021-10-03,4,21,29,False
2021-10-10,5,16,28,False
2021-10-17,4,22,38,False
2021-10-24,4,18,33,False
2021-10-31,5,17,34,False
2021-11-07,6,21,39,False
2021-11-14,6,15,32,False
2021-11-21,5,18,28,False
2021-11-28,5,18,36,False
2021-12-05,5,18,31,False
2021-12-12,4,12,26,False
2021-12-19,5,14,21,False
2021-12-26,4,16,25,False
2022-01-02,6,13,34,False
2022-01-09,6,13,28,False
2022-01-16,5,22,27,False
2022-01-23,6,17,36,False
2022-01-30,7,14,29,False
2022-02-06,4,13,28,False
2022-02-13,5,12,23,False
2022-02-20,5,14,29,False
2022-02-27,4,10,25,False
2022-03-06,4,10,19,False
2022-03-13,4,8,16,False
2022-03-20,6,17,20,False
2022-03-27,4,14,22,False
2022-04-03,5,13,17,False
2022-04-10,4,11,16,False
2022-04-17,5,10,13,False
2022-04-24,5,8,14,False
2022-05-01,4,11,14,False
2022-05-08,5,13,26,False
2022-05-15,4,10,14,False
2022-05-22,4,8,16,False
2022-05-29,3,11,15,False
2022-06-05,4,12,14,False
2022-06-12,4,13,37,False
2022-06-19,4,9,24,False
2022-06-26,3,8,20,False
2022-07-03,3,7,17,False
2022-07-10,3,8,16,False
2022-07-17,3,8,26,False
2022-07-24,3,10,21,False
2022-07-31,3,7,19,False
2022-08-07,3,9,26,False
2022-08-14,3,10,20,False
2022-08-21,2,8,20,False
2022-08-28,3,6,18,False
2022-09-04,3,9,19,False
2022-09-11,3,8,38,False
2022-09-18,4,9,20,False
2022-09-25,3,7,16,False
2022-10-02,3,7,13,False
2022-10-09,3,7,11,False
2022-10-16,3,6,11,False
2022-10-23,3,8,16,False
2022-10-30,3,7,16,False
2022-11-06,4,7,22,False
2022-11-13,3,7,19,False
2022-11-20,3,6,14,False
2022-11-27,3,5,12,False
2022-12-04,3,4,10,False
2022-12-11,3,6,13,False
2022-12-18,3,6,10,False
2022-12-25,3,5,9,False
2023-01-01,3,6,10,False
2023-01-08,4,9,14,False
2023-01-15,3,9,19,False
2023-01-22,3,8,15,False
2023-01-29,3,8,14,False
2023-02-05,3,7,12,False
2023-02-12,2,7,12,True
